Package,Category,OptimizedCache
Microsoft.AspNetCore.SignalR,noship,exclude
Microsoft.AspNetCore.Sockets,noship,exclude
Microsoft.AspNetCore.Sockets.Abstractions,noship,exclude
Microsoft.AspNetCore.Sockets.Client,noship,exclude
Microsoft.AspNetCore.Sockets.Common,noship,exclude
Microsoft.AspNetCore.Sockets.Http,noship,exclude
Microsoft.AspNetCore.SpaServices,ship,include
Microsoft.AspNetCore.StaticFiles,ship,include
Microsoft.AspNetCore.TestHost,ship,exclude
Microsoft.AspNetCore.Testing,noship,exclude
Microsoft.AspNetCore.WebSockets,ship,include
Microsoft.AspNetCore.WebSockets.Internal,noship,exclude
Microsoft.AspNetCore.WebUtilities,ship,include
Microsoft.CodeAnalysis.Razor,ship,include
Microsoft.CodeAnalysis.Razor.Workspaces,ship,exclude
Microsoft.CodeAnalysis.Remote.Razor,ship,exclude
Microsoft.Data.Sqlite,ship,include
Microsoft.Data.Sqlite.Core,ship,include
Microsoft.DotNet.Watcher.Tools,ship,exclude
Microsoft.EntityFrameworkCore,ship,include
Microsoft.EntityFrameworkCore.ApplicationInsights,noship,exclude
Microsoft.EntityFrameworkCore.Design,ship,include
Microsoft.EntityFrameworkCore.InMemory,ship,include
Microsoft.EntityFrameworkCore.Relational,ship,include
Microsoft.EntityFrameworkCore.Relational.Design,ship,include
Microsoft.EntityFrameworkCore.Relational.Design.Specification.Tests,ship,exclude
Microsoft.EntityFrameworkCore.Relational.Specification.Tests,ship,exclude
Microsoft.EntityFrameworkCore.Specification.Tests,ship,exclude
Microsoft.EntityFrameworkCore.Sqlite,ship,include
Microsoft.EntityFrameworkCore.Sqlite.Core,ship,include
Microsoft.EntityFrameworkCore.Sqlite.Design,ship,include
Microsoft.EntityFrameworkCore.SqlServer,ship,include
Microsoft.EntityFrameworkCore.SqlServer.Design,ship,include
Microsoft.EntityFrameworkCore.Tools,ship,include
Microsoft.EntityFrameworkCore.Tools.DotNet,ship,exclude
Microsoft.Extensions.ActivatorUtilities.Sources,noship,exclude
Microsoft.Extensions.Caching.Abstractions,ship,include
